
Successfully tagged arb-validator:latest
Deploying 2 validators for rollup 0x066A80Ea2Db459D96a1a5B4288A0AFE2c915789f

$ sudo docker-compose -f /home/ha.nguyen.02@ad.shiftasia.com/Projects/Sample/RIF/arbitrum.073/docker-compose.yml up
Creating arbitrum073_arb-validator1_1    ... done
Creating arbitrum073_arb-tx-aggregator_1 ... done
Attaching to arbitrum073_arb-validator1_1, arbitrum073_arb-tx-aggregator_1
arb-tx-aggregator_1  | hi there 3
arb-tx-aggregator_1  | THIS IS LOCAL CLIENT ETH REPO
arb-tx-aggregator_1  | 2021/03/23 02:25:10 arb-tx-aggregator.go:81: Eth url {state https://testnet.sovryn.app/rpc 0x066a80ea2db459d96a1a5b4288a0afe2c915789f}
arb-tx-aggregator_1  | 2021/03/23 02:25:10 arb-tx-aggregator.go:83: Launching aggregator for chain 0x066a80ea2db459d96a1a5b4288a0afe2c915789f with chain id 193388571097247
arb-validator1_1     | THIS IS LOCAL CLIENT ETH REPO
arb-tx-aggregator_1  | 2021/03/23 02:25:10 arb-tx-aggregator.go:95: Aggregator submitting batches from address [76 110 167 230 15 32 246 165 178 177 55 157 122 185 113 114 123 82 149 194]
arb-validator1_1     | 2021/03/23 02:25:24 announcerListener.go:34: AddedToChain
arb-validator1_1     | 2021/03/23 02:25:25 manager.go:158: Starting validator from Block(1705384, 0xe6c2a846fb15dc00eccd9a1511655e923474fed645ff2b2520cef725f127bb2b)
arb-validator1_1     | 2021/03/23 02:25:25 announcerListener.go:38: RestartingFromLatestValid
arb-validator1_1     | 2021/03/23 02:25:25 opinionThread.go:38: Launching opinion thread
arb-tx-aggregator_1  | launching rpc 0xc010c2f530 8547
arb-tx-aggregator_1  | 2021/03/23 02:25:35 rpc.go:73: Launching rpc server over http
arb-tx-aggregator_1  | 2021/03/23 02:25:35 rpc.go:73: Launching rpc server over http
arb-validator1_1     | 2021/03/23 02:25:38 manager.go:276:
arb-validator1_1     | == nodes:
arb-validator1_1     | ==   0:5c0ce7 leaf calculatedValidNode knownValidNode latestConfirmed
arb-validator1_1     | == stakers:
arb-validator1_1     | 2021/03/23 02:25:45 manager.go:276:
arb-validator1_1     | == nodes:
arb-validator1_1     | ==   0:5c0ce7 leaf calculatedValidNode knownValidNode latestConfirmed
arb-validator1_1     | == stakers:
arb-validator1_1     | 2021/03/23 02:25:59 manager.go:276:
arb-validator1_1     | == nodes:
arb-validator1_1     | ==   0:5c0ce7 leaf calculatedValidNode knownValidNode latestConfirmed
arb-validator1_1     | == stakers:
arb-tx-aggregator_1  | 2021/03/23 02:25:59 observermanager.go:187: Starting observer after Block(1690570, 0x94150e0077f1bdddb662caba635de140723021ea254499d461590e7a8d8e03eb)
arb-tx-aggregator_1  | 2021/03/23 02:26:00 observermanager.go:208: Getting events between 1690571 and 1690670 with 14925 blocks remaining
arb-validator1_1     | 2021/03/23 02:26:04 manager.go:276:
arb-validator1_1     | == nodes:
arb-validator1_1     | ==   0:5c0ce7 leaf calculatedValidNode knownValidNode latestConfirmed
arb-validator1_1     | == stakers:
arb-validator1_1     | 2021/03/23 02:26:10 manager.go:276:
arb-validator1_1     | == nodes:
arb-validator1_1     | ==   0:5c0ce7 leaf calculatedValidNode knownValidNode latestConfirmed
arb-validator1_1     | == stakers:
arb-validator1_1     | 2021/03/23 02:26:15 manager.go:276:
arb-validator1_1     | == nodes:
arb-validator1_1     | ==   0:5c0ce7 leaf calculatedValidNode knownValidNode latestConfirmed
arb-validator1_1     | == stakers:
arb-validator1_1     | 2021/03/23 02:26:20 manager.go:276:
arb-validator1_1     | == nodes:
arb-validator1_1     | ==   0:5c0ce7 leaf calculatedValidNode knownValidNode latestConfirmed
arb-validator1_1     | == stakers:
arb-validator1_1     | 2021/03/23 02:26:29 manager.go:276:
arb-validator1_1     | == nodes:
arb-validator1_1     | ==   0:5c0ce7 leaf calculatedValidNode knownValidNode latestConfirmed
arb-validator1_1     | == stakers:
arb-validator1_1     | 2021/03/23 02:26:34 manager.go:276:
arb-validator1_1     | == nodes:
arb-validator1_1     | ==   0:5c0ce7 leaf calculatedValidNode knownValidNode latestConfirmed
arb-validator1_1     | == stakers:
arb-validator1_1     | 2021/03/23 02:26:40 manager.go:276:
arb-validator1_1     | == nodes:
arb-validator1_1     | ==   0:5c0ce7 leaf calculatedValidNode knownValidNode latestConfirmed
arb-validator1_1     | == stakers:
arb-validator1_1     | 2021/03/23 02:26:45 manager.go:276:
arb-validator1_1     | == nodes:
arb-validator1_1     | ==   0:5c0ce7 leaf calculatedValidNode knownValidNode latestConfirmed
arb-validator1_1     | == stakers:
arb-validator1_1     | 2021/03/23 02:26:51 manager.go:276:
arb-validator1_1     | == nodes:
arb-validator1_1     | ==   0:5c0ce7 leaf calculatedValidNode knownValidNode latestConfirmed
arb-validator1_1     | == stakers:
arb-validator1_1     | 2021/03/23 02:27:19 manager.go:276:
arb-validator1_1     | == nodes:
arb-validator1_1     | ==   0:5c0ce7 leaf calculatedValidNode knownValidNode latestConfirmed
arb-validator1_1     | == stakers:
arb-validator1_1     | 2021/03/23 02:27:29 manager.go:276:
arb-validator1_1     | == nodes:
arb-validator1_1     | ==   0:5c0ce7 leaf calculatedValidNode knownValidNode latestConfirmed
arb-validator1_1     | == stakers:
arb-validator1_1     | 2021/03/23 02:27:50 manager.go:276:
arb-validator1_1     | == nodes:
arb-validator1_1     | ==   0:5c0ce7 leaf calculatedValidNode knownValidNode latestConfirmed
arb-validator1_1     | == stakers:
arb-validator1_1     | 2021/03/23 02:28:16 manager.go:276:
arb-validator1_1     | == nodes:
arb-validator1_1     | ==   0:5c0ce7 leaf calculatedValidNode knownValidNode latestConfirmed
arb-validator1_1     | == stakers:
arb-tx-aggregator_1  | 2021/03/23 02:28:17 observermanager.go:208: Getting events between 1690671 and 1690770 with 14829 blocks remaining
arb-validator1_1     | 2021/03/23 02:28:22 manager.go:276:
arb-validator1_1     | == nodes:
arb-validator1_1     | ==   0:5c0ce7 leaf calculatedValidNode knownValidNode latestConfirmed
