Deploying 2 validators for rollup 0x066A80Ea2Db459D96a1a5B4288A0AFE2c915789f

$ sudo docker-compose -f /home/ha.nguyen.02@ad.shiftasia.com/Projects/Sample/RIF/arbitrum.073/docker-compose.yml up
Creating arbitrum073_arb-validator1_1    ... done
Creating arbitrum073_arb-tx-aggregator_1 ... done
Attaching to arbitrum073_arb-validator1_1, arbitrum073_arb-tx-aggregator_1
arb-tx-aggregator_1  | hi there 3
arb-tx-aggregator_1  | THIS IS LOCAL CLIENT REPO
arb-tx-aggregator_1  | 2021/03/23 01:40:01 arb-tx-aggregator.go:81: Eth url {state https://testnet.sovryn.app/rpc 0x066a80ea2db459d96a1a5b4288a0afe2c915789f}
arb-tx-aggregator_1  | 2021/03/23 01:40:01 arb-tx-aggregator.go:83: Launching aggregator for chain 0x066a80ea2db459d96a1a5b4288a0afe2c915789f with chain id 193388571097247
arb-validator1_1     | THIS IS LOCAL CLIENT REPO
arb-tx-aggregator_1  | 2021/03/23 01:40:02 arb-tx-aggregator.go:95: Aggregator submitting batches from address [76 110 167 230 15 32 246 165 178 177 55 157 122 185 113 114 123 82 149 194]
arb-tx-aggregator_1  | ?????//
arb-tx-aggregator_1  | WTHHHHHHHHHHHhh
arb-tx-aggregator_1  | {"jsonrpc":"2.0","id":5,"method":"eth_getLogs","params":[{"address":["0x066a80ea2db459d96a1a5b4288a0afe2c915789f"],"fromBlock":"0x0","toBlock":"latest","topics":[["0x3f3efae8ec7ea5f2d06aa37b37bb676f94c915ba05679d32ccdd0dc570dd5864"]]}]}
arb-validator1_1     | {"jsonrpc":"2.0","id":6,"method":"eth_getLogs","params":[{"address":["0x066a80ea2db459d96a1a5b4288a0afe2c915789f"],"fromBlock":"0x0","toBlock":"latest","topics":[["0x3f3efae8ec7ea5f2d06aa37b37bb676f94c915ba05679d32ccdd0dc570dd5864"]]}]}
arb-tx-aggregator_1  | Filter logs result [{[6 106 128 234 45 180 89 217 106 26 91 66 136 160 175 226 201 21 120 159] [[63 62 250 232 236 126 165 242 208 106 163 123 55 187 103 111 148 201 21 186 5 103 157 50 204 221 13 197 112 221 88 100]] [135 236 126 34 241 8 233 18 173 153 108 232 213 174 8 126 158 148 228 73 217 160 31 252 195 202 89 56 75 92 59 130 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 117 48 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 196 180 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 84 11 228 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 35 134 242 111 193 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 224 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0] 1690570 [248 82 142 153 164 7 153 103 57 174 102 71 113 19 117 55 39 35 125 222 168 241 23 231 3 122 37 85 2 24 169 79] 0 [148 21 14 0 119 241 189 221 182 98 202 186 99 93 225 64 114 48 33 234 37 68 153 212 97 89 14 122 141 142 3 235] 0 false}]
arb-tx-aggregator_1  | {"jsonrpc":"2.0","id":7,"method":"eth_getLogs","params":[{"address":["0x066a80ea2db459d96a1a5b4288a0afe2c915789f"],"fromBlock":"0x0","toBlock":"latest","topics":[["0x3f3efae8ec7ea5f2d06aa37b37bb676f94c915ba05679d32ccdd0dc570dd5864"]]}]}
arb-tx-aggregator_1  | Filter logs result [{[6 106 128 234 45 180 89 217 106 26 91 66 136 160 175 226 201 21 120 159] [[63 62 250 232 236 126 165 242 208 106 163 123 55 187 103 111 148 201 21 186 5 103 157 50 204 221 13 197 112 221 88 100]] [135 236 126 34 241 8 233 18 173 153 108 232 213 174 8 126 158 148 228 73 217 160 31 252 195 202 89 56 75 92 59 130 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 117 48 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 196 180 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 84 11 228 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 35 134 242 111 193 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 224 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0] 1690570 [248 82 142 153 164 7 153 103 57 174 102 71 113 19 117 55 39 35 125 222 168 241 23 231 3 122 37 85 2 24 169 79] 0 [148 21 14 0 119 241 189 221 182 98 202 186 99 93 225 64 114 48 33 234 37 68 153 212 97 89 14 122 141 142 3 235] 0 false}]
